10016	WARN	(Cross-Domain Misconfiguration)
10020	WARN	(X-Frame-Options Header Not Set)
10021	WARN	(X-Content-Type-Options Header Missing)
10035	WARN	(Strict-Transport-Security Header Not Set)
10038	WARN	(Content Security Policy (CSP) Header Not Set)
10063	WARN	(Permissions Policy Header Not Set)
10096	WARN	(Timestamp Disclosure)
10105	WARN	(Weak Authentication Method)
10202	WARN	(Absence of Anti-CSRF Tokens)

# 严重安全问题必须修复
40012	FAIL	(Cross Site Scripting (Reflected))
40014	FAIL	(Cross Site Scripting (Persistent))
40016	FAIL	(Cross Site Scripting (Persistent) - Prime)
40017	FAIL	(Cross Site Scripting (Persistent) - Spider)
40018	FAIL	(SQL Injection)
40019	FAIL	(SQL Injection - MySQL)
40020	FAIL	(SQL Injection - Hypersonic SQL)
40021	FAIL	(SQL Injection - Oracle)
40022	FAIL	(SQL Injection - PostgreSQL)
40023	FAIL	(SQL Injection - SQLite)
40024	FAIL	(SQL Injection - MsSQL)
90019	FAIL	(Server Side Code Injection)
90020	FAIL	(Remote OS Command Injection)

# 信息泄露问题
10023	WARN	(Information Disclosure - Debug Error Messages)
10024	WARN	(Information Disclosure - Sensitive Information in URL)
10025	WARN	(Information Disclosure - Sensitive Information in HTTP Referrer Header)
10026	WARN	(HTTP Parameter Override)
10027	WARN	(Information Disclosure - Suspicious Comments)
10028	WARN	(Open Redirect)
10029	WARN	(Cookie Poisoning)
10030	WARN	(User Controllable Charset)
10031	WARN	(User Controllable HTML Element Attribute (Potential XSS))
10032	WARN	(Viewstate Scanner)
10033	WARN	(Directory Browsing)
10034	WARN	(Heartbleed OpenSSL Vulnerability (Indicative))
10036	WARN	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10037	WARN	(Server Leaks Information via "X-AspNet-Version" HTTP Response Header Field(s))
10038	WARN	(Content Security Policy (CSP) Header Not Set)
10039	WARN	(X-Backend-Server Header Information Leak)
10040	WARN	(Secure Pages Include Mixed Content)
10041	WARN	(HTTP to HTTPS Insecure Transition in Form Post)
10042	WARN	(HTTPS to HTTP Insecure Transition in Form Post)
10043	WARN	(User Controllable JavaScript Event (XSS))
10044	WARN	(Big Redirect Detected (Potential Sensitive Information Leak))

# CORS 和 CSRF 问题
10055	WARN	(CSP Scanner)
10056	WARN	(X-Debug-Token Information Leak)
10057	WARN	(Username Hash Found)
10058	WARN	(GET for POST)
10061	WARN	(X-AspNetMvc-Version Response Header)
10062	WARN	(PII Disclosure)
10094	WARN	(Base64 Disclosure)
10095	WARN	(Backup File Disclosure)
10097	WARN	(Hash Disclosure)
10098	WARN	(Cross-Domain Misconfiguration)
10099	WARN	(Source Code Disclosure)

# 认证和会话管理问题
10104	WARN	(User Agent Fuzzer)
10108	WARN	(Reverse Tabnabbing)
10109	WARN	(Modern Web Application)
10202	WARN	(Absence of Anti-CSRF Tokens)

# 忽略一些误报较多的规则
10049	IGNORE	(Non-Storable Content)
10050	IGNORE	(Retrieved from Cache)
10054	IGNORE	(Cookie without SameSite Attribute)
10055	IGNORE	(CSP Scanner)
10063	IGNORE	(Permissions Policy Header Not Set)
10096	IGNORE	(Timestamp Disclosure)
10109	IGNORE	(Modern Web Application)
